Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Mar 30,boxscore,ATL,@,WSN,W,7,2,,1-0,1,Tied,Luetge,Corbin,,3:07,D,35756,.99,+,
2,Saturday Apr 1,boxscore,ATL,@,WSN,W,7,1,,2-0,1,up 0.5,Strider,Gray,,2:21,D,27529,1.08,++,
3,Sunday Apr 2,boxscore,ATL,@,WSN,L,1,4,,2-1,2,0.5,Gore,Shuster,Finnegan,2:17,D,21440,1.09,-,
4,Monday Apr 3,boxscore,ATL,@,STL,W,8,4,,3-1,1,up 0.5,Morton,Woodford,,2:46,N,37689,1.00,+,
5,Tuesday Apr 4,boxscore,ATL,@,STL,W,4,1,,4-1,1,up 1.5,Dodd,Matz,Minter,2:20,N,36501,1.06,++,
6,Wednesday Apr 5,boxscore,ATL,@,STL,W,5,2,,5-1,1,up 2.5,Elder,Mikolas,Chavez,2:27,D,36300,1.09,+++,
7,Thursday Apr 6,boxscore,ATL,,SDP,W-wo,7,6,,6-1,1,up 3.0,Minter,Crismatt,,3:14,N,42803,1.13,++++,
8,Friday Apr 7,boxscore,ATL,,SDP,L,4,5,,6-2,1,up 2.0,Honeywell,Tonkin,Hader,3:01,N,41963,1.17,-,
9,Saturday Apr 8,boxscore,ATL,,SDP,L,1,4,,6-3,1,up 1.0,Wacha,Morton,Hader,2:55,N,40154,1.14,--,
10,Sunday Apr 9,boxscore,ATL,,SDP,L,2,10,,6-4,1,up 1.0,Lugo,Dodd,,2:50,N,40138,1.11,---,
11,Monday Apr 10,boxscore,ATL,,CIN,W-wo,5,4,10,7-4,1,up 1.0,Lee,Law,,2:47,N,30237,1.07,+,
12,Tuesday Apr 11,boxscore,ATL,,CIN,W,7,6,,8-4,1,up 2.0,Tonkin,Cessa,Anderson,2:44,N,33559,1.12,++,
13,Wednesday Apr 12,boxscore,ATL,,CIN,W,5,4,,9-4,1,up 2.0,Yates,Farmer,Minter,2:32,N,30648,1.12,+++,
14,Friday Apr 14,boxscore,ATL,@,KCR,W,10,3,,10-4,1,up 2.0,Morton,Singer,,2:22,N,20186,1.08,++++,
15,Saturday Apr 15,boxscore,ATL,@,KCR,W,9,3,,11-4,1,up 2.0,Elder,Bubic,,2:48,D,17644,1.16,+++++,
16,Sunday Apr 16,boxscore,ATL,@,KCR,W,5,4,,12-4,1,up 2.0,Anderson,Barlow,Minter,2:21,D,22040,1.15,++++++,
17,Monday Apr 17,boxscore,ATL,@,SDP,W,2,0,,13-4,1,up 2.0,Fried,Weathers,Minter,2:22,N,31846,1.21,+++++++,
18,Tuesday Apr 18,boxscore,ATL,@,SDP,W,8,1,,14-4,1,up 3.0,Strider,Snell,,2:32,N,42693,1.21,++++++++,
19,Wednesday Apr 19,boxscore,ATL,@,SDP,L,0,1,,14-5,1,up 2.0,Martinez,Morton,Hader,2:13,D,29581,1.22,-,
20,Friday Apr 21,boxscore,ATL,,HOU,L,4,6,,14-6,1,up 0.5,Neris,Minter,Pressly,2:50,N,41397,1.15,--,
21,Saturday Apr 22,boxscore,ATL,,HOU,L,3,6,,14-7,1,up 0.5,Valdez,Wright,Abreu,2:22,N,42399,1.16,---,
22,Sunday Apr 23,boxscore,ATL,,HOU,L,2,5,,14-8,1,up 0.5,Neris,Minter,Abreu,2:52,D,41530,1.11,----,
23,Monday Apr 24,boxscore,ATL,,MIA,W,11,0,,15-8,1,up 1.0,Strider,Cabrera,,2:21,N,28241,1.24,+,
24,Tuesday Apr 25,boxscore,ATL,,MIA,W,7,4,,16-8,1,up 2.0,Morton,Hoeing,,2:32,N,34059,1.27,++,
25,Wednesday Apr 26,boxscore,ATL,,MIA,W,6,4,,17-8,1,up 3.0,Tonkin,Floro,Minter,2:28,N,30282,1.29,+++,
26,Thursday Apr 27,boxscore,ATL,,MIA,L,4,5,,17-9,1,up 2.0,Puk,Minter,Floro,2:34,D,32196,1.31,-,
27,Friday Apr 28,boxscore,ATL,@,NYM,W,4,0,5,18-9,1,up 3.0,Fried,Peterson,,1:23,N,29240,1.39,+,
28,Monday May 1 (1),boxscore,ATL,@,NYM,W,9,8,,19-9,1,up 3.0,Strider,Reyes,Minter,2:53,D,,1.34,++,
29,Monday May 1 (2),boxscore,ATL,@,NYM,L,3,5,,19-10,1,up 3.0,Smith,Morton,Robertson,2:32,D,27603,1.37,-,
30,Tuesday May 2,boxscore,ATL,@,MIA,W,6,0,,20-10,1,up 3.5,Elder,Alcantara,,2:40,N,8626,1.32,+,
31,Wednesday May 3,boxscore,ATL,@,MIA,W,14,6,,21-10,1,up 5.0,McHugh,Garrett,,2:37,N,10428,1.35,++,
32,Thursday May 4,boxscore,ATL,@,MIA,W,6,3,,22-10,1,up 6.0,Dodd,Luzardo,Minter,2:36,D,8295,1.32,+++,
33,Friday May 5,boxscore,ATL,,BAL,L,4,9,,22-11,1,up 5.0,Kremer,Fried,,2:45,N,40176,1.20,-,
34,Saturday May 6,boxscore,ATL,,BAL,W,5,4,,23-11,1,up 6.0,Minter,Coulombe,Iglesias,2:52,N,41454,1.23,+,
35,Sunday May 7,boxscore,ATL,,BAL,W-wo,3,2,12,24-11,1,up 7.0,Tonkin,Pérez,,3:29,D,40800,1.14,++,
36,Tuesday May 9,boxscore,ATL,,BOS,W,9,3,,25-11,1,up 7.5,Morton,Pivetta,,2:42,N,36805,1.16,+++,
37,Wednesday May 10,boxscore,ATL,,BOS,L,2,5,,25-12,1,up 6.5,Bello,Minter,Jansen,2:43,N,40270,1.14,-,
38,Friday May 12,boxscore,ATL,@,TOR,L,0,3,,25-13,1,up 6.0,Bassitt,Strider,,2:12,N,35047,1.16,--,
39,Saturday May 13,boxscore,ATL,@,TOR,L,2,5,,25-14,1,up 5.0,Swanson,Minter,Romano,2:50,D,41341,1.21,---,
40,Sunday May 14,boxscore,ATL,@,TOR,L-wo,5,6,,25-15,1,up 5.0,Pearson,Iglesias,,3:04,D,40895,1.24,----,
41,Monday May 15,boxscore,ATL,@,TEX,W,12,0,,26-15,1,up 6.0,Morton,Bradford,,2:31,N,26791,1.25,+,
42,Tuesday May 16,boxscore,ATL,@,TEX,L,4,7,,26-16,1,up 5.0,Dunning,Shuster,Smith,2:15,N,23246,1.20,-,
43,Wednesday May 17,boxscore,ATL,@,TEX,W,6,5,,27-16,1,up 5.0,Anderson,Burke,Iglesias,2:29,N,30035,1.27,+,
44,Friday May 19,boxscore,ATL,,SEA,W,6,2,,28-16,1,up 5.5,McHugh,Miller,,2:29,N,40412,1.19,++,
45,Saturday May 20,boxscore,ATL,,SEA,L,3,7,,28-17,1,up 4.5,Gilbert,Tonkin,,2:46,N,40250,1.19,-,
46,Sunday May 21,boxscore,ATL,,SEA,W,3,2,,29-17,1,up 5.0,Shuster,Kirby,Iglesias,2:05,D,40213,1.27,+,
47,Monday May 22,boxscore,ATL,,LAD,L,6,8,,29-18,1,up 4.5,Phillips,Morton,Graterol,2:54,N,40205,1.31,-,
48,Tuesday May 23,boxscore,ATL,,LAD,L,1,8,,29-19,1,up 4.5,Miller,Strider,,2:48,N,36731,1.33,--,
49,Wednesday May 24,boxscore,ATL,,LAD,W-wo,4,3,,30-19,1,up 5.5,Iglesias,Bickford,,2:42,N,37838,1.38,+,
50,Thursday May 25,boxscore,ATL,,PHI,W,8,5,,31-19,1,up 5.5,Anderson,Soto,Iglesias,2:44,N,43216,1.43,++,
51,Friday May 26,boxscore,ATL,,PHI,L,4,6,,31-20,1,up 4.5,Walker,Jiménez,Kimbrel,2:55,N,40533,1.37,-,
52,Saturday May 27,boxscore,ATL,,PHI,L,1,2,,31-21,1,up 4.5,Wheeler,Morton,Kimbrel,2:24,D,42665,1.37,--,
53,Sunday May 28,boxscore,ATL,,PHI,W,11,4,,32-21,1,up 4.5,Strider,Covey,,2:52,N,43109,1.48,+,
54,Monday May 29,boxscore,ATL,@,OAK,L,2,7,,32-22,1,up 4.0,Erceg,Soroka,,2:31,N,8556,1.25,-,
55,Tuesday May 30,boxscore,ATL,@,OAK,L-wo,1,2,,32-23,1,up 4.0,Fujinami,Iglesias,,2:19,N,5116,1.28,--,
56,Wednesday May 31,boxscore,ATL,@,OAK,W,4,2,,33-23,1,up 4.0,Shuster,Kaprielian,Iglesias,2:19,D,6429,1.31,+,
57,Friday Jun 2,boxscore,ATL,@,ARI,L,2,3,,33-24,1,up 3.5,Kelly,Morton,Castro,2:11,N,27469,1.38,-,
58,Saturday Jun 3,boxscore,ATL,@,ARI,W,5,2,,34-24,1,up 3.5,Strider,Nelson,Iglesias,2:44,N,36529,1.41,+,
59,Sunday Jun 4,boxscore,ATL,@,ARI,W,8,5,,35-24,1,up 3.5,Minter,Castro,Iglesias,3:13,D,32401,1.39,++,
60,Tuesday Jun 6,boxscore,ATL,,NYM,W,6,4,,36-24,1,up 3.0,Elder,Smith,Iglesias,2:38,N,37365,1.46,+++,
61,Wednesday Jun 7,boxscore,ATL,,NYM,W,7,5,,37-24,1,up 3.0,Anderson,Raley,Minter,2:54,N,40178,1.36,++++,
62,Thursday Jun 8,boxscore,ATL,,NYM,W-wo,13,10,10,38-24,1,up 3.5,Iglesias,Hunter,,3:33,N,39347,1.36,+++++,
63,Friday Jun 9,boxscore,ATL,,WSN,W,3,2,,39-24,1,up 4.5,Yates,Finnegan,Iglesias,2:46,N,40297,1.25,++++++,
64,Saturday Jun 10,boxscore,ATL,,WSN,W,6,4,,40-24,1,up 4.5,Shuster,Gore,Minter,2:22,D,40799,1.17,+++++++,
65,Sunday Jun 11,boxscore,ATL,,WSN,L,2,6,,40-25,1,up 3.5,Williams,Elder,,2:23,D,36744,1.15,-,
66,Monday Jun 12,boxscore,ATL,@,DET,L-wo,5,6,10,40-26,1,up 3.5,Lange,Jiménez,,3:07,N,18742,1.16,--,
67,Wednesday Jun 14 (1),boxscore,ATL,@,DET,W,10,7,,41-26,1,up 4.5,Strider,Olson,,3:12,D,,1.23,+,
68,Wednesday Jun 14 (2),boxscore,ATL,@,DET,W,6,5,,42-26,1,up 4.5,McHugh,Lorenzen,Minter,2:22,D,24186,1.19,++,
69,Thursday Jun 15,boxscore,ATL,,COL,W,8,3,,43-26,1,up 5.0,Smith-Shawver,Freeland,Tonkin,2:33,N,38555,1.18,+++,
70,Friday Jun 16,boxscore,ATL,,COL,W,8,1,,44-26,1,up 5.0,Shuster,Lamet,,2:14,N,41214,1.15,++++,
71,Saturday Jun 17,boxscore,ATL,,COL,W,10,2,,45-26,1,up 5.0,Elder,Seabold,,2:31,D,41558,1.09,+++++,
72,Sunday Jun 18,boxscore,ATL,,COL,W,14,6,,46-26,1,up 5.0,Morton,Anderson,,3:01,D,41161,1.06,++++++,
73,Tuesday Jun 20,boxscore,ATL,@,PHI,W,4,2,,47-26,1,up 5.5,Strider,Hoffman,Iglesias,2:46,N,37746,1.19,+++++++,
74,Thursday Jun 22,boxscore,ATL,@,PHI,W,5,1,10,48-26,1,up 6.0,Iglesias,Marte,,2:57,D,39570,1.11,++++++++,
75,Friday Jun 23,boxscore,ATL,@,CIN,L,10,11,,48-27,1,up 6.0,Young,McHugh,Díaz,3:13,N,43086,.98,-,
76,Saturday Jun 24,boxscore,ATL,@,CIN,W,7,6,,49-27,1,up 6.0,Tonkin,Ashcraft,Iglesias,3:09,D,43498,1.06,+,
77,Sunday Jun 25,boxscore,ATL,@,CIN,W,7,6,,50-27,1,up 6.0,Morton,Wynne,Iglesias,3:28,D,40140,.95,++,
78,Monday Jun 26,boxscore,ATL,,MIN,W,4,1,,51-27,1,up 6.5,Strider,Gray,Yates,2:23,N,40884,.80,+++,
79,Tuesday Jun 27,boxscore,ATL,,MIN,W,6,2,,52-27,1,up 6.5,Elder,Ryan,,2:34,N,42635,.76,++++,
80,Wednesday Jun 28,boxscore,ATL,,MIN,W,3,0,,53-27,1,up 6.5,Yates,Maeda,Iglesias,2:24,D,38260,.74,+++++,
81,Friday Jun 30,boxscore,ATL,,MIA,W,16,4,,54-27,1,up 7.0,Soroka,Hoeing,,2:30,N,42320,1.07,++++++,
82,Saturday Jul 1,boxscore,ATL,,MIA,W,7,0,,55-27,1,up 8.0,Morton,Pérez,,2:31,D,41889,.96,+++++++,
83,Sunday Jul 2,boxscore,ATL,,MIA,W,6,3,,56-27,1,up 9.0,Strider,Alcantara,Iglesias,2:32,D,40932,.83,++++++++,
84,Monday Jul 3,boxscore,ATL,@,CLE,W,4,2,,57-27,1,up 9.0,Elder,Williams,Iglesias,2:26,N,38106,.51,+++++++++,
85,Tuesday Jul 4,boxscore,ATL,@,CLE,L-wo,5,6,10,57-28,1,up 8.0,De Los Santos,Iglesias,,3:02,N,24808,.46,-,
86,Wednesday Jul 5,boxscore,ATL,@,CLE,W,8,1,,58-28,1,up 8.0,Tonkin,Quantrill,,2:56,N,23862,.52,+,
87,Friday Jul 7,boxscore,ATL,@,TBR,W,2,1,,59-28,1,up 9.5,Morton,Glasnow,Iglesias,2:19,N,25025,.50,++,
88,Saturday Jul 8,boxscore,ATL,@,TBR,W,6,1,,60-28,1,up 9.5,Strider,Bradley,,2:46,N,25025,.44,+++,
89,Sunday Jul 9,boxscore,ATL,@,TBR,L,4,10,,60-29,1,up 8.5,Eflin,Elder,,2:29,D,25025,.40,-,
90,Friday Jul 14,boxscore,ATL,,CHW,W,9,0,,61-29,1,up 9.5,Morton,Kopech,,2:32,N,42782,.43,+,
91,Saturday Jul 15,boxscore,ATL,,CHW,L,5,6,,61-30,1,up 9.5,Lynn,Strider,Graveman,2:44,N,43344,.33,-,
92,Sunday Jul 16,boxscore,ATL,,CHW,L,1,8,,61-31,1,up 9.5,Cease,Allard,,2:44,D,40174,.44,--,
93,Tuesday Jul 18,boxscore,ATL,,ARI,L,13,16,,61-32,1,up 9.5,Castro,Iglesias,Ginkel,3:05,N,41100,.46,---,
94,Wednesday Jul 19,boxscore,ATL,,ARI,L,3,5,,61-33,1,up 9.5,Nelson,Morton,Ginkel,2:26,N,41992,.54,----,
95,Thursday Jul 20,boxscore,ATL,,ARI,W,7,5,,62-33,1,up10.5,Yates,Castro,Iglesias,2:29,D,38791,.57,+,
96,Friday Jul 21,boxscore,ATL,@,MIL,W,6,4,,63-33,1,up11.5,Soroka,Peralta,Yates,2:32,N,37698,.53,++,
97,Saturday Jul 22,boxscore,ATL,@,MIL,L,3,4,,63-34,1,up11.5,Payamps,Jiménez,Williams,2:32,N,39707,.46,-,
98,Sunday Jul 23,boxscore,ATL,@,MIL,W,4,2,,64-34,1,up11.5,Hernández,Peguero,Iglesias,2:35,D,38605,.49,+,
99,Tuesday Jul 25,boxscore,ATL,@,BOS,L,1,7,,64-35,1,up11.0,Pivetta,Morton,,2:54,N,36663,.32,-,
100,Wednesday Jul 26,boxscore,ATL,@,BOS,L,3,5,,64-36,1,up10.0,Jacques,Johnson,Jansen,2:29,N,37457,.42,--,
101,Friday Jul 28,boxscore,ATL,,MIL,W,10,7,,65-36,1,up10.0,McHugh,Houser,Iglesias,2:55,N,42502,.57,+,
102,Saturday Jul 29,boxscore,ATL,,MIL,W,11,5,,66-36,1,up11.0,Elder,Teheran,,2:36,N,43276,.44,++,
103,Sunday Jul 30,boxscore,ATL,,MIL,W,8,6,,67-36,1,up11.5,Yates,Payamps,Iglesias,2:30,D,40262,.36,+++,
104,Monday Jul 31,boxscore,ATL,,LAA,L,1,4,,67-37,1,up11.0,Silseth,Morton,López,2:36,N,41173,.29,-,
105,Tuesday Aug 1,boxscore,ATL,,LAA,W,5,1,,68-37,1,up11.0,Strider,Sandoval,,2:30,N,41777,.35,+,
106,Wednesday Aug 2,boxscore,ATL,,LAA,W,12,5,,69-37,1,up12.0,Chirinos,Giolito,,2:39,D,36495,.28,++,
107,Friday Aug 4,boxscore,ATL,@,CHC,W,8,0,,70-37,1,up12.5,Fried,Hendricks,,2:09,D,36225,.25,+++,
108,Saturday Aug 5,boxscore,ATL,@,CHC,L,6,8,,70-38,1,up11.5,Fulmer,Elder,,3:10,D,40201,.17,-,
109,Sunday Aug 6,boxscore,ATL,@,CHC,L,4,6,,70-39,1,up10.5,Steele,Morton,Alzolay,2:52,D,39015,.19,--,
110,Monday Aug 7,boxscore,ATL,@,PIT,L,6,7,,70-40,1,up10.0,Mlodzinski,Strider,Bednar,2:51,N,14627,.25,---,
111,Tuesday Aug 8,boxscore,ATL,@,PIT,W,8,6,,71-40,1,up10.5,Yates,Bednar,Iglesias,2:58,N,15583,.31,+,
112,Wednesday Aug 9,boxscore,ATL,@,PIT,W,6,5,,72-40,1,up10.5,Johnson,Mlodzinski,Iglesias,3:15,N,17639,.23,++,
113,Thursday Aug 10,boxscore,ATL,@,PIT,L,5,7,,72-41,1,up 9.5,Hatch,Elder,Holderman,2:46,D,16550,.23,-,
114,Friday Aug 11,boxscore,ATL,@,NYM,W,7,0,,73-41,1,up 9.5,Morton,Megill,,2:55,N,37339,.27,+,
115,Saturday Aug 12 (1),boxscore,ATL,@,NYM,W,21,3,,74-41,1,up11.0,Winans,Reyes,,3:12,D,39859,.25,++,
116,Saturday Aug 12 (2),boxscore,ATL,@,NYM,W,6,0,,75-41,1,up11.0,Strider,Quintana,,2:53,N,30254,.25,+++,
117,Sunday Aug 13,boxscore,ATL,@,NYM,L,6,7,,75-42,1,up11.0,Senga,Chirinos,Ottavino,3:03,N,30338,.15,-,
118,Monday Aug 14,boxscore,ATL,,NYY,W,11,3,,76-42,1,up11.5,Fried,Schmidt,,2:50,N,42717,.19,+,
119,Tuesday Aug 15,boxscore,ATL,,NYY,W,5,0,,77-42,1,up12.5,Elder,Severino,,2:18,N,40454,.15,++,
120,Wednesday Aug 16,boxscore,ATL,,NYY,W,2,0,,78-42,1,up12.5,Morton,Vásquez,Iglesias,2:08,N,40743,.12,+++,
121,Friday Aug 18,boxscore,ATL,,SFG,W,4,0,,79-42,1,up13.5,Strider,Cobb,,2:32,N,40688,.10,++++,
122,Saturday Aug 19,boxscore,ATL,,SFG,W,6,5,,80-42,1,up13.5,Yates,Rogers,Iglesias,2:25,N,42744,.09,+++++,
123,Sunday Aug 20,boxscore,ATL,,SFG,L,3,4,,80-43,1,up13.5,Doval,Yates,,3:11,D,40291,.07,-,
124,Monday Aug 21,boxscore,ATL,,NYM,L,4,10,,80-44,1,up12.5,Bickford,Winans,,3:02,N,33216,.08,--,
125,Tuesday Aug 22,boxscore,ATL,,NYM,W,3,2,,81-44,1,up12.5,Elder,Megill,Iglesias,2:52,N,36841,.12,+,
126,Wednesday Aug 23,boxscore,ATL,,NYM,W,7,0,,82-44,1,up13.5,Morton,Quintana,,2:35,N,35674,.08,++,