Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos
1,515,1,Mar 30,ATL,@,WSN,W7-2,CG,6,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.333,.333,.333,.667,1,.91,0.078,.90,0.05%,0.72,11.00,12.00,RF
2,516,2,Apr 1,ATL,@,WSN,W7-1,CG,5,5,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,.273,.273,.545,.818,1,.45,0.067,.49,0.04%,-0.33,14.00,18.70,RF
3,517,3,Apr 2,ATL,@,WSN,L1-4,CG,4,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.231,.333,.462,.795,1,.82,0.018,.90,0.01%,0.33,6.00,9.20,RF
4,518,4,Apr 3,ATL,@,STL,W8-4,CG,5,4,2,3,1,0,1,3,1,0,0,0,0,0,0,0,0,1,.353,.450,.765,1.215,1,.64,0.131,.64,0.08%,2.41,30.00,40.90,RF
5,519,5,Apr 4,ATL,@,STL,W4-1,CG,5,5,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,.364,.440,.682,1.122,1,.71,-0.008,.75,0.00%,-0.81,13.00,15.20,RF
6,520,6,Apr 5,ATL,@,STL,W5-2,CG,5,5,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.370,.433,.630,1.063,1,.32,0.024,.35,0.02%,-0.06,10.00,12.40,RF
7,521,7,Apr 6,ATL,,SDP,W7-6,CG,5,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.355,.429,.613,1.041,1,1.45,-0.027,1.63,-0.02%,0.12,9.00,12.20,RF
8,522,8,Apr 7,ATL,,SDP,L4-5,CG,5,4,2,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,.314,.400,.543,.943,1,1.61,-0.128,1.89,-0.09%,-0.57,16.00,21.40,RF
9,523,9,Apr 8,ATL,,SDP,L1-4,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.282,.364,.487,.851,1,1.03,-0.111,1.17,-0.08%,-1.07,0.00,0.00,RF
10,524,10,Apr 9,ATL,,SDP,L2-10,GS-9,4,3,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,.310,.396,.500,.896,1,.50,0.057,.55,0.04%,0.86,15.00,18.50,RF
11,525,11,Apr 10,ATL,,CIN,W5-4,CG(10),5,5,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.340,.415,.511,.926,1,1.02,0.033,1.09,0.02%,0.78,9.00,9.00,RF
12,526,12,Apr 11,ATL,,CIN,W7-6,CG,5,3,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,.340,.431,.500,.931,1,.92,0.078,1.03,0.05%,1.07,9.00,12.50,RF
13,527,13,Apr 12,ATL,,CIN,W5-4,CG,4,4,0,3,1,0,0,3,0,0,1,0,0,0,0,0,1,1,.370,.452,.537,.989,1,1.85,0.277,2.07,0.19%,2.46,22.00,28.50,RF
14,528,14,Apr 14,ATL,@,KCR,W10-3,CG,5,5,3,3,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.390,.463,.593,1.056,1,.33,0.078,.36,0.05%,2.04,26.00,34.60,RF
15,529,15,Apr 15,ATL,@,KCR,W9-3,CG,6,4,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,.365,.452,.556,1.008,1,.54,0.006,.62,0.00%,-0.13,8.00,12.40,RF
16,530,16,Apr 16,ATL,@,KCR,W5-4,CG,4,4,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,.373,.455,.567,1.022,1,1.20,0.177,1.37,0.12%,0.67,15.00,18.20,RF
17,531,17,Apr 17,ATL,@,SDP,W2-0,CG,5,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.389,.463,.583,1.047,1,.78,0.081,.94,0.06%,1.06,13.00,15.20,RF
18,532,18,Apr 18,ATL,@,SDP,W8-1,CG,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,.368,.448,.553,1.001,1,.85,-0.144,1.02,-0.11%,-1.63,4.00,6.20,RF
19,533,19,Apr 19,ATL,@,SDP,L0-1,CG,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,.367,.451,.544,.995,1,1.63,0.028,1.99,0.02%,0.83,10.00,12.00,RF
20,534,20,Apr 21,ATL,,HOU,L4-6,CG,5,5,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,.369,.448,.560,1.007,1,.89,-0.008,1.02,-0.01%,0.25,12.00,15.20,RF
21,535,21,Apr 22,ATL,,HOU,L3-6,CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,.375,.450,.557,1.007,1,1.01,0.087,1.17,0.06%,0.67,21.00,24.00,RF
22,536,22,Apr 23,ATL,,HOU,L2-5,CG,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,.374,.452,.560,1.012,1,1.01,0.053,1.11,0.04%,0.83,14.00,18.20,RF
23,537,23,Apr 24,ATL,,MIA,W11-0,CG,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.358,.440,.537,.977,1,.81,-0.093,1.00,-0.07%,-1.36,2.00,3.00,RF
24,538,24,Apr 25,ATL,,MIA,W7-4,CG,4,4,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,.364,.442,.545,.988,1,.72,0.031,.91,0.02%,0.29,15.00,18.20,RF
25,539,25,Apr 26,ATL,,MIA,W6-4,CG,5,3,1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,.363,.449,.569,1.018,1,.68,0.044,.87,0.03%,0.93,18.00,24.70,RF
26,540,26,Apr 27,ATL,,MIA,L4-5,CG,4,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,.352,.443,.552,.995,1,.75,-0.033,.99,-0.03%,0.00,4.00,6.50,RF
27,541,27,Apr 28,ATL,@,NYM,W4-0,CG(5),3,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.352,.440,.546,.986,1,1.25,0.106,1.73,0.09%,0.66,7.00,9.70,RF
28,542,28,May 1 (1),ATL,@,NYM,W9-8,CG,5,5,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,.363,.446,.584,1.030,1,.58,0.136,.77,0.11%,1.67,26.00,34.10,RF
29,543,29,May 1 (2),ATL,@,NYM,L3-5,GS-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.363,.450,.584,1.034,1,.87,0.035,1.19,0.03%,0.39,2.00,3.00,RF
30,544,30,May 2,ATL,@,MIA,W6-0,CG,5,3,0,1,1,0,0,1,1,0,2,0,0,1,0,0,1,0,.362,.449,.586,1.035,1,.74,0.022,.98,0.02%,0.08,14.00,18.50,RF
31,545,31,May 3,ATL,@,MIA,W14-6,CG,6,5,2,1,0,0,1,3,1,0,1,0,0,0,0,1,0,0,.355,.444,.595,1.039,1,.33,0.042,.45,0.03%,1.60,22.00,31.90,RF
32,546,32,May 4,ATL,@,MIA,W6-3,GS-7,4,3,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,.355,.445,.589,1.034,1,1.07,0.108,1.41,0.09%,1.18,14.00,18.70,RF
33,547,33,May 5,ATL,,BAL,L4-9,CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.352,.444,.578,1.022,1,.65,0.007,.78,0.01%,-0.02,7.00,9.20,RF
34,548,34,May 6,ATL,,BAL,W5-4,CG,4,3,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.351,.445,.573,1.018,1,1.53,0.113,1.88,0.08%,0.42,7.00,9.50,RF
35,549,35,May 7,ATL,,BAL,W3-2,CG(12),5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.338,.431,.551,.983,1,1.40,-0.228,1.60,-0.16%,-1.41,0.00,0.00,RF
36,550,36,May 9,ATL,,BOS,W9-3,CG,5,4,3,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.343,.436,.557,.994,1,.38,0.053,.44,0.04%,1.36,16.00,21.60,RF
37,551,37,May 10,ATL,,BOS,L2-5,CG,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.347,.438,.576,1.014,1,1.57,0.141,1.79,0.10%,0.59,17.00,21.70,RF
38,552,38,May 12,ATL,@,TOR,L0-3,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.345,.434,.568,1.001,1,.98,-0.003,1.14,0.00%,-0.19,3.00,3.00,RF
39,553,39,May 13,ATL,@,TOR,L2-5,CG,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,.342,.433,.559,.992,1,1.35,0.163,1.63,0.12%,0.71,15.00,18.00,RF
40,554,40,May 14,ATL,@,TOR,L5-6,CG,5,4,2,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,.346,.437,.577,1.014,1,.94,0.221,1.16,0.16%,2.30,21.00,27.90,RF
41,555,41,May 15,ATL,@,TEX,W12-0,CG,5,4,1,1,0,0,1,2,1,0,3,0,0,0,0,0,0,0,.344,.436,.588,1.024,1,.46,0.162,.58,0.12%,1.21,18.00,25.20,RF
42,556,42,May 16,ATL,@,TEX,L4-7,CG,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.348,.438,.604,1.041,1,.79,0.002,.94,0.00%,0.90,17.00,21.70,RF
43,557,43,May 17,ATL,@,TEX,W6-5,CG,5,4,2,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,.345,.437,.613,1.050,1,1.21,0.160,1.54,0.12%,1.03,23.00,30.90,RF
44,558,44,May 19,ATL,,SEA,W6-2,CG,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.343,.433,.610,1.043,1,.99,-0.028,1.18,-0.02%,-0.33,7.00,9.20,RF
45,559,45,May 20,ATL,,SEA,L3-7,CG,4,4,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.347,.434,.608,1.042,1,.50,0.031,.59,0.02%,0.56,10.00,12.40,RF
46,560,46,May 21,ATL,,SEA,W3-2,CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.344,.431,.600,1.031,1,.75,-0.021,.95,-0.02%,-0.23,5.00,6.20,RF
47,561,47,May 22,ATL,,LAD,L6-8,CG,5,4,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,.342,.430,.598,1.028,1,1.30,0.074,1.70,0.06%,0.68,16.00,21.40,RF
48,562,48,May 23,ATL,,LAD,L1-8,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,.337,.427,.588,1.015,1,.96,0.000,1.28,0.00%,-0.06,7.00,9.00,RF
49,563,49,May 24,ATL,,LAD,W4-3,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.330,.419,.576,.995,1,1.29,-0.215,1.78,-0.18%,-1.59,0.00,0.00,RF
50,564,50,May 25,ATL,,PHI,W8-5,CG,5,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,.332,.419,.577,.995,1,.84,0.074,1.20,0.06%,1.27,18.00,21.00,RF
51,565,51,May 26,ATL,,PHI,L4-6,CG,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.323,.409,.562,.972,1,1.38,-0.174,1.89,-0.14%,-1.39,0.00,0.00,RF
52,566,52,May 27,ATL,,PHI,L1-2,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.322,.407,.556,.963,1,1.11,-0.069,1.51,-0.06%,-0.47,3.00,3.00,RF
53,567,53,May 28,ATL,,PHI,W11-4,CG,5,5,2,4,0,1,0,3,0,0,1,0,0,0,0,0,0,1,.333,.415,.571,.986,1,.34,0.107,.50,0.10%,2.83,27.00,34.90,RF
54,568,54,May 29,ATL,@,OAK,L2-7,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.327,.408,.561,.969,1,.87,-0.087,1.09,-0.07%,-0.89,0.00,0.00,RF
55,569,55,May 30,ATL,@,OAK,L1-2,CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,.323,.406,.553,.959,1,1.42,-0.139,1.82,-0.11%,-0.95,2.00,3.00,RF
56,570,56,May 31,ATL,@,OAK,W4-2,CG,5,5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,.324,.406,.554,.960,1,.89,0.091,1.17,0.07%,1.14,15.00,18.50,RF
57,571,57,Jun 2,ATL,@,ARI,L2-3,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,.323,.403,.549,.952,1,1.29,-0.129,1.77,-0.11%,-0.90,3.00,3.00,RF
58,572,58,Jun 3,ATL,@,ARI,W5-2,CG,5,5,2,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,.325,.403,.563,.966,1,.74,0.085,1.04,0.07%,0.75,26.00,33.90,RF
59,573,59,Jun 4,ATL,@,ARI,W8-5,CG,5,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.331,.407,.564,.970,1,2.10,0.387,2.91,0.32%,1.43,23.00,27.40,RF
60,574,60,Jun 6,ATL,,NYM,W6-4,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.329,.404,.558,.963,1,.93,-0.078,1.36,-0.07%,-0.82,3.00,3.00,RF
61,575,61,Jun 7,ATL,,NYM,W7-5,CG,5,5,0,2,0,0,0,1,0,0,2,0,0,0,0,0,2,0,.331,.404,.555,.959,1,.85,0.082,1.16,0.07%,0.37,18.00,21.50,RF
62,576,62,Jun 8,ATL,,NYM,W13-10,CG(10),6,5,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,.332,.406,.556,.962,1,1.75,0.099,2.38,0.08%,0.60,14.00,18.70,RF
